OVERALL,AB,R,H,2B,3B,HR,RBI,BB,HBP,SO,SB,CS,AVG,OBP,SLG,OPS
All Splits,182,27,46,11,2,12,43,17,0,56,1,2,.253,.310,.533,.843
BREAKDOWN,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. Left,38,8,13,2,0,5,15,5,0,13,0,0,.342,.409,.789,1.199
vs. Right,139,16,30,8,2,6,24,11,0,43,1,2,.216,.268,.432,.700
Home,94,10,21,6,1,4,21,10,0,27,1,2,.223,.290,.436,.726
Away,83,14,22,4,1,7,18,6,0,29,0,0,.265,.311,.590,.901
Day,74,11,19,5,1,7,21,9,0,18,0,1,.257,.326,.635,.961
Night,103,13,24,5,1,4,18,7,0,38,1,1,.233,.279,.417,.697
DAY/MONTH,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
March,30,4,6,2,0,1,3,3,0,15,0,0,.200,.265,.367,.631
April,78,13,25,4,2,6,22,9,0,20,1,1,.321,.391,.654,1.045
May,69,7,12,4,0,4,14,4,0,21,0,1,.174,.211,.406,.616
June,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
July,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
August,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
September,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
October,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Last 7 Days,22,2,5,3,0,1,5,2,0,6,0,0,.227,.259,.500,.759
Last 15 Days,52,4,9,4,0,2,10,3,0,14,0,1,.173,.207,.365,.572
Last 30 Days,99,11,21,8,1,5,21,5,0,31,0,1,.212,.243,.465,.708
OPPONENT,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. ARI,30,5,6,1,0,3,5,1,0,11,0,0,.200,.226,.533,.759
vs. ATL,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. BAL,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. BOS,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. CHC,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. CWS,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. CIN,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. CLE,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. COL,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. DET,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. HOU,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. KC,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. LAA,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. LAD,10,1,3,3,0,0,4,1,0,3,0,0,.300,.286,.600,.886
vs. MIA,18,1,3,1,0,0,2,1,0,7,0,0,.167,.211,.222,.433
vs. MIL,15,2,3,0,0,2,3,2,0,4,0,1,.200,.294,.600,.894
vs. MIN,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. NYM,13,1,1,0,0,0,1,0,0,7,0,0,.077,.077,.077,.154
vs. NYY,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. OAK,13,1,2,1,0,0,1,0,0,4,0,0,.154,.154,.231,.385
vs. PHI,15,4,7,1,0,3,9,2,0,5,0,0,.467,.500,1.133,1.633
vs. PIT,13,0,4,2,0,0,3,0,0,4,0,0,.308,.308,.462,.769
vs. SD,12,5,5,1,1,3,5,2,0,3,0,0,.417,.500,1.417,1.917
vs. SF,13,1,1,0,0,0,0,5,0,4,0,1,.077,.333,.077,.410
vs. SEA,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. STL,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. TB,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. TEX,14,0,1,0,0,0,2,0,0,3,0,0,.071,.071,.071,.143
vs. TOR,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vs. WSH,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STADIUM,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Family Field,11,3,7,0,1,0,4,2,0,1,1,0,.636,.692,.818,1.510
Chase Field,13,1,1,0,0,0,1,0,0,7,0,0,.077,.077,.077,.154
Citi Field,17,3,4,1,0,1,2,1,0,8,0,0,.235,.278,.471,.748
Comerica Park,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coors Field,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dodger Stadium,13,1,2,1,0,0,1,0,0,4,0,0,.154,.154,.231,.385
Fenway Park,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Globe Life Field,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Great American Ball Park,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guaranteed Rate Field,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kauffman Stadium,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loanDepot park,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Minute Maid Park,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nationals Park,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oracle Park,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PETCO Park,5,0,1,0,0,0,0,0,0,1,0,0,.200,.200,.200,.400
PNC Park,4,0,1,0,0,0,0,1,0,1,0,0,.250,.400,.250,.650
Progressive Field,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rogers Centre,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Target Field,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T-Mobile Park,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tropicana Field,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Truist Park,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wrigley Field,4,0,1,0,0,0,0,0,0,0,0,0,.250,.250,.250,.500
Yankee Stadium,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POSITION,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
As LF,12,5,5,1,1,3,5,2,0,3,0,0,.417,.500,1.417,1.917
As RF,86,10,21,6,1,4,21,9,0,23,1,2,.244,.306,.477,.783
As DH,35,4,9,5,0,2,8,3,0,10,0,0,.257,.293,.571,.864
As C,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
As 1B,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
As 2B,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
As 3B,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
As SS,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
As CF,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COUNT,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Count 0-0,9,2,3,0,0,2,5,1,0,2,0,0,.333,.400,1.000,1.400
Count 0-1,133,7,31,5,2,7,26,12,0,44,0,0,.233,.295,.459,.753
Count 0-2,9,0,3,2,0,1,4,0,0,0,1,0,.333,.333,.889,1.222
Count 1-0,10,0,1,0,0,0,3,0,0,0,0,0,.100,.083,.100,.183
Count 1-1,16,0,0,0,0,0,0,0,0,7,0,0,.000,.000,.000,.000
Count 1-2,16,0,8,2,0,1,4,0,0,0,0,0,.500,.500,.813,1.313
Count 2-0,10,0,4,0,0,0,2,0,0,0,0,1,.400,.400,.400,.800
Count 2-1,35,0,6,1,1,2,5,0,0,17,0,0,.171,.171,.429,.600
Count 2-2,7,0,2,0,0,0,0,0,0,0,0,0,.286,.286,.286,.571
Count 3-0,13,0,7,3,1,0,5,0,0,0,0,1,.538,.538,.923,1.462
Count 3-1,32,0,3,1,0,2,4,0,0,20,0,0,.094,.091,.313,.403
Count 3-2,1,0,1,0,0,1,1,1,0,0,0,0,1.000,1.000,4.000,5.000
BATTING ORDER,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Batting #1,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Batting #2,5,0,1,0,0,1,2,5,0,0,0,0,.200,.600,.800,1.400
Batting #3,23,0,7,1,0,3,9,10,0,12,0,0,.304,.500,.739,1.239
Batting #4,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Batting #5,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Batting #6,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Batting #7,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Batting #8,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Batting #9,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SITUATION,0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None On,28,6,10,0,0,3,12,6,0,8,0,0,.357,.471,.679,1.149
Runners On,149,18,33,10,2,8,27,10,0,48,1,2,.221,.264,.477,.740
Scoring Position,93,4,21,8,2,4,4,6,0,30,0,0,.226,.273,.484,.757
Bases Loaded,84,20,22,2,0,7,35,10,0,26,1,2,.262,.327,.536,.862
Lead Off Inning,53,17,17,2,0,4,29,8,0,17,0,0,.321,.385,.585,.970
"Scoring Position, 2 out",8,4,4,0,0,0,7,0,0,3,0,0,.500,.500,.500,1.000
